INSERT INTO `dede_uploads` VALUES('1','1','【重磅】景芝·齐民思企业兼并重组暨新品上市发','/uploads/allimg/170917/13552S291-0.jpg','1','600','383','0','111846','1505627728','1');
INSERT INTO `dede_uploads` VALUES('24','0','1-1F91G422460-L.jpg','/uploads/allimg/170917/1-1F91G422460-L.jpg','1','0','0','0','211740','1505629366','1');
INSERT INTO `dede_uploads` VALUES('25','21','幻灯','/uploads/allimg/170917/1-1F91G423290-L.jpg','1','0','0','0','211740','1505629409','1');
INSERT INTO `dede_uploads` VALUES('26','21','幻灯','/uploads/170917/1-1F91G42345926.jpg','1','1920','655','0','211740','1505629425','1');
INSERT INTO `dede_uploads` VALUES('27','21','幻灯','/uploads/170917/1-1F91G42434M7.jpg','1','1920','655','0','211740','1505629474','1');
INSERT INTO `dede_uploads` VALUES('28','22','淡雅系列','/uploads/allimg/170917/144402Ba-0.jpg','1','500','583','0','190569','1505630643','1');
INSERT INTO `dede_uploads` VALUES('29','23','淡雅系列','/uploads/allimg/170917/1445012158-0.jpg','1','500','583','0','138631','1505630702','1');
INSERT INTO `dede_uploads` VALUES('30','24','淡雅系列','/uploads/allimg/170917/144520JT-0.jpg','1','500','583','0','131022','1505630720','1');
INSERT INTO `dede_uploads` VALUES('31','25','淡雅系列','/uploads/allimg/170917/1445305W7-0.jpg','1','500','583','0','131022','1505630730','1');
INSERT INTO `dede_uploads` VALUES('32','26','淡雅系列','/uploads/allimg/170917/1445503539-0.jpg','1','500','583','0','62358','1505630751','1');
INSERT INTO `dede_uploads` VALUES('33','27','淡雅系列','/uploads/allimg/170917/1446133V3-0.jpg','1','500','583','0','42278','1505630773','1');
INSERT INTO `dede_uploads` VALUES('34','28','锦柔系列','/uploads/allimg/170917/144F44S2-0.jpg','1','500','583','0','173046','1505630825','1');
INSERT INTO `dede_uploads` VALUES('35','29','锦柔系列','/uploads/allimg/170917/144I2G64-0.jpg','1','500','583','0','194980','1505630852','1');
INSERT INTO `dede_uploads` VALUES('36','30','锦柔系列','/uploads/allimg/170917/144K32603-0.jpg','1','800','800','0','368112','1505630874','1');
INSERT INTO `dede_uploads` VALUES('37','31','锦柔系列','/uploads/allimg/170917/144RM445-0.jpg','1','800','800','0','368112','1505630908','1');
INSERT INTO `dede_uploads` VALUES('38','32','银基集团','/uploads/allimg/170917/14544C944-0.jpg','1','700','270','0','21731','1505631342','1');
INSERT INTO `dede_uploads` VALUES('39','33','中酒网','/uploads/allimg/170917/145G06447-0.jpg','1','700','270','0','40422','1505631430','1');
INSERT INTO `dede_uploads` VALUES('40','34','酒网O2O落成典礼','/uploads/allimg/170917/1500435F2-0.jpg','1','700','270','0','47789','1505631643','1');
INSERT INTO `dede_uploads` VALUES('41','35','银基集团','/uploads/allimg/170917/1501191002-0.jpg','1','700','270','0','21731','1505631679','1');
INSERT INTO `dede_uploads` VALUES('42','36','中酒网','/uploads/allimg/170917/1502003344-0.jpg','1','700','270','0','40422','1505631720','1');
INSERT INTO `dede_uploads` VALUES('43','0','1-1F91G530150-L.jpg','/uploads/allimg/170917/1-1F91G530150-L.jpg','1','0','0','0','98511','1505633415','1');
INSERT INTO `dede_uploads` VALUES('44','37','幻灯','/uploads/allimg/170917/1-1F91G530540-L.jpg','1','0','0','0','98511','1505633454','1');
INSERT INTO `dede_uploads` VALUES('45','37','幻灯','/uploads/170917/1-1F91G53113a2.jpg','1','1080','810','0','98511','1505633473','1');
INSERT INTO `dede_uploads` VALUES('46','37','幻灯','/uploads/170917/1-1F91G5315DI.jpg','1','1080','810','0','98511','1505633516','1');
INSERT INTO `dede_uploads` VALUES('47','38','幻灯','/uploads/allimg/170917/1-1F91G533360-L.jpg','1','0','0','0','211740','1505633616','1');
INSERT INTO `dede_uploads` VALUES('48','38','幻灯','/uploads/170917/1-1F91G534103J.jpg','1','1920','655','0','211740','1505633650','1');
INSERT INTO `dede_uploads` VALUES('49','13',' 62度500ml一品景芝30年原浆','/uploads/170919/1-1F9191A604496.jpg','1','219','240','0','12692','1505811364','1');
INSERT INTO `dede_uploads` VALUES('50','12','62度500ml一品景芝30年原浆','/uploads/170919/1-1F9191A622Q8.jpg','1','219','240','0','12800','1505811382','1');
INSERT INTO `dede_uploads` VALUES('51','11','52度500ml一品景芝新品红淡雅','/uploads/170919/1-1F9191A63b00.jpg','1','219','240','0','16875','1505811399','1');
INSERT INTO `dede_uploads` VALUES('52','10','42度500mml2#一品景芝吉品','/uploads/170919/1-1F9191AA4Q3.png','1','219','240','0','46864','1505811414','1');
INSERT INTO `dede_uploads` VALUES('53','9','42度500mml2#一品景芝吉品','/uploads/170919/1-1F9191AG2X5.jpg','1','219','240','0','10664','1505811432','1');
INSERT INTO `dede_uploads` VALUES('54','16','53度500ml国标景芝·1957','/uploads/170919/1-1F9191AIQ31.jpg','1','219','240','0','13196','1505811458','1');
INSERT INTO `dede_uploads` VALUES('55','15','53度500ml国标景芝·1996','/uploads/170919/1-1F9191IT9141.jpg','1','219','240','0','12692','1505813929','1');
INSERT INTO `dede_uploads` VALUES('56','14','52度500ml国标景芝·2007','/uploads/170919/1-1F9191IZGR.jpg','1','219','240','0','16875','1505813947','1');
INSERT INTO `dede_uploads` VALUES('57','20','13度750ml景芝鸿鹳2014美乐干红葡萄酒','/uploads/170919/1-1F9191J123T3.jpg','1','219','240','0','16875','1505814083','1');
INSERT INTO `dede_uploads` VALUES('58','17','39度500ml一品景芝金淡雅','/uploads/170919/1-1F9191J14a36.png','1','219','240','0','46864','1505814109','1');
INSERT INTO `dede_uploads` VALUES('59','18','香型：(淡雅)芝麻香型','/uploads/170919/1-1F9191J426142.jpg','1','219','240','0','10664','1505814266','1');
INSERT INTO `dede_uploads` VALUES('60','19','53度500ml国标景芝·1957','/uploads/170919/1-1F9191J443541.jpg','1','219','240','0','13196','1505814283','1');
INSERT INTO `dede_uploads` VALUES('61','38','幻灯1','/uploads/171202/1-1G20214534ST.jpg','1','1920','600','0','285761','1512197628','1');
INSERT INTO `dede_uploads` VALUES('62','39','幻灯2','/uploads/171202/1-1G202145403601.jpg','1','1920','600','0','211147','1512197643','1');
INSERT INTO `dede_uploads` VALUES('63','40','幻灯3','/uploads/171202/1-1G202145422291.jpg','1','1920','600','0','211147','1512197662','1');
INSERT INTO `dede_uploads` VALUES('64','9','品景芝吉品','/uploads/171202/1-1G20215460a64.png','1','590','500','0','22562','1512200769','1');
INSERT INTO `dede_uploads` VALUES('65','10','古井贡酒2','/uploads/171202/1-1G202154F5521.jpg','1','450','450','0','21577','1512200825','1');
INSERT INTO `dede_uploads` VALUES('66','11','古井贡酒3','/uploads/171202/1-1G202154J9122.jpg','1','450','450','0','37434','1512200869','1');
INSERT INTO `dede_uploads` VALUES('67','13','古井贡酒5','/uploads/171202/1-1G202154Ua19.jpg','1','450','450','0','29255','1512200939','1');
INSERT INTO `dede_uploads` VALUES('68','14','52度500ml国标景芝·2007','/uploads/171202/1-1G202154940952.png','1','590','500','0','22562','1512200980','1');
INSERT INTO `dede_uploads` VALUES('69','15','53度500ml国标景芝·1996','/uploads/171202/1-1G20215501W04.jpg','1','450','450','0','21577','1512201018','1');
INSERT INTO `dede_uploads` VALUES('70','16','53度500ml国标景芝·1957','/uploads/171202/1-1G202155034612.jpg','1','450','450','0','37434','1512201034','1');
INSERT INTO `dede_uploads` VALUES('71','16','53度500ml国标景芝·1957','/uploads/171202/1-1G202155035350.jpg','1','450','450','0','37434','1512201035','1');
INSERT INTO `dede_uploads` VALUES('72','17','古井贡酒6','/uploads/171202/1-1G202155135W3.jpg','1','450','450','0','31331','1512201095','1');
INSERT INTO `dede_uploads` VALUES('73','18','古井贡酒8','/uploads/171202/1-1G2021551552H.jpg','1','450','450','0','29255','1512201115','1');
INSERT INTO `dede_uploads` VALUES('74','19','古井贡酒9','/uploads/171202/1-1G20215522D61.png','1','590','500','0','22562','1512201146','1');
INSERT INTO `dede_uploads` VALUES('75','20','古井贡酒10','/uploads/171202/1-1G20215525U12.jpg','1','450','450','0','31331','1512201178','1');
INSERT INTO `dede_uploads` VALUES('76','36','中酒网','/uploads/171202/1-1G202155S5647.jpg','1','450','334','0','42794','1512201515','1');
INSERT INTO `dede_uploads` VALUES('77','35','银基集团','/uploads/171202/1-1G202155U9436.jpg','1','450','607','0','103370','1512201539','1');
INSERT INTO `dede_uploads` VALUES('78','34','酒网O2O落成典礼','/uploads/171202/1-1G202155915M2.jpg','1','450','334','0','61904','1512201555','1');
INSERT INTO `dede_uploads` VALUES('79','33','中酒网','/uploads/171202/1-1G202155934155.png','1','590','500','0','22562','1512201574','1');
INSERT INTO `dede_uploads` VALUES('80','32','银基集团','/uploads/171202/1-1G202155951513.jpg','1','285','220','0','70461','1512201591','1');
